[08:40:40] Model run priority is below_normal
[08:40:40] Using darwin.MemoryModelCache
[08:40:40] Writing intermediate output to c:/git/adpoBenchmark/nonmem/output\results.csv
[08:40:40] Models will be saved in c:/git/adpoBenchmark/nonmem/working\models.json
[08:40:40] Template file found at template.txt
[08:40:40] Tokens file found at tokens.json
[08:40:40] Algorithm: EX
[08:40:40] Engine: NONMEM
[08:40:40] random_seed: 11
[08:40:40] Project dir: c:\git\adpoBenchmark\Pydarwin_nonmem
[08:40:40] Data dir: c:\git\adpoBenchmark\Pydarwin_nonmem
[08:40:40] Project working dir: c:/git/adpoBenchmark/nonmem/working
[08:40:40] Project temp dir: c:/git/adpoBenchmark/nonmem/run
[08:40:40] Project output dir: c:/git/adpoBenchmark/nonmem/output
[08:40:40] Key models dir: c:/git/adpoBenchmark/nonmem/working\key_models
[08:40:40] Search space size: 72
[08:40:40] NMFE found: c:/nm75g64/util/nmfe75.bat
[08:40:40] Search start time: Sun Sep  8 08:40:40 2024
[08:40:40] Not using Post Run R code
[08:40:40] Not using Post Run Python code
[08:40:40] Checking files in c:\git\adpoBenchmark\nonmem\run\0\02
[08:40:40] Data set # 1 was found: C:/git/adpoBenchmark/data/sim_0_1_0_0.csv
[08:41:29] Iteration =     0, Model     2,           Done,    fitness =  99999999,    message = No important warnings
[08:41:30] Iteration =     0, Model     4,           Done,    fitness =  99999999,    message = No important warnings
[08:41:30] Iteration =     0, Model     1,           Done,    fitness =  99999999,    message = No important warnings
[08:41:31] Iteration =     0, Model     3,           Done,    fitness =  99999999,    message = No important warnings
[08:42:20] Iteration =     0, Model     5,           Done,    fitness =  99999999,    message = No important warnings
[08:42:22] Iteration =     0, Model     6,           Done,    fitness =  99999999,    message = No important warnings
[08:42:23] Iteration =     0, Model     7,           Done,    fitness =  99999999,    message = No important warnings
[08:42:28] Iteration =     0, Model     8,           Done,    fitness =  99999999,    message = No important warnings
[08:42:57] Iteration =     0, Model     9,           Done,    fitness =  99999999,    message = No important warnings
[08:43:06] Iteration =     0, Model    10,           Done,    fitness =  99999999,    message = No important warnings
[08:43:07] Iteration =     0, Model    11,           Done,    fitness =  99999999,    message = No important warnings
[08:43:32] Iteration =     0, Model    12,           Done,    fitness =  99999999,    message = No important warnings
[08:43:37] Iteration =     0, Model    13,           Done,    fitness =  99999999,    message = No important warnings
[08:43:51] Iteration =     0, Model    14,           Done,    fitness =  99999999,    message = No important warnings
[08:43:53] Iteration =     0, Model    15,           Done,    fitness =  99999999,    message = No important warnings
[08:44:10] Iteration =     0, Model    16,           Done,    fitness =  99999999,    message = No important warnings
[08:44:20] Iteration =     0, Model    17,           Done,    fitness =  99999999,    message = No important warnings
[08:44:35] Iteration =     0, Model    19,           Done,    fitness =  99999999,    message = No important warnings
[08:44:36] Iteration =     0, Model    18,           Done,    fitness =  99999999,    message = No important warnings
[08:44:53] Iteration =     0, Model    20,           Done,    fitness =  99999999,    message = No important warnings
[08:45:05] Iteration =     0, Model    21,           Done,    fitness =  99999999,    message = No important warnings
[08:45:18] Iteration =     0, Model    22,           Done,    fitness =  99999999,    message = No important warnings
[08:45:21] Iteration =     0, Model    23,           Done,    fitness =  99999999,    message = No important warnings
[08:45:37] Iteration =     0, Model    24,           Done,    fitness =  99999999,    message = No important warnings
[08:45:48] Iteration =     0, Model    25,           Done,    fitness =  99999999,    message = No important warnings
[08:46:03] Iteration =     0, Model    26,           Done,    fitness =  99999999,    message = No important warnings
[08:46:04] Iteration =     0, Model    27,           Done,    fitness =  99999999,    message = No important warnings
[08:46:20] Iteration =     0, Model    28,           Done,    fitness =  99999999,    message = No important warnings
[08:46:32] Iteration =     0, Model    29,           Done,    fitness =  99999999,    message = No important warnings
[08:46:46] Iteration =     0, Model    30,           Done,    fitness =  99999999,    message = No important warnings
[08:46:46] Iteration =     0, Model    31,           Done,    fitness =  99999999,    message = No important warnings
[08:47:07] Iteration =     0, Model    32,           Done,    fitness =  99999999,    message = No important warnings
[08:47:17] Iteration =     0, Model    33,           Done,    fitness =  99999999,    message = No important warnings
[08:47:28] Iteration =     0, Model    35,           Done,    fitness =  99999999,    message = No important warnings
[08:47:29] Iteration =     0, Model    34,           Done,    fitness =  99999999,    message = No important warnings
[08:47:48] Iteration =     0, Model    36,           Done,    fitness =  99999999,    message = No important warnings
[08:47:58] Iteration =     0, Model    37,           Done,    fitness =  99999999,    message = No important warnings
[08:48:12] Iteration =     0, Model    38,           Done,    fitness =  99999999,    message = No important warnings
[08:48:14] Iteration =     0, Model    39,           Done,    fitness =  99999999,    message = No important warnings
[08:48:29] Iteration =     0, Model    40,           Done,    fitness =  99999999,    message = No important warnings
[08:48:42] Iteration =     0, Model    41,           Done,    fitness =  99999999,    message = No important warnings
[08:48:56] Iteration =     0, Model    42,           Done,    fitness =  99999999,    message = No important warnings
[08:48:58] Iteration =     0, Model    43,           Done,    fitness =  99999999,    message = No important warnings
[08:49:12] Iteration =     0, Model    44,           Done,    fitness =  99999999,    message = No important warnings
[08:49:23] Iteration =     0, Model    45,           Done,    fitness =  99999999,    message = No important warnings
[08:49:38] Iteration =     0, Model    46,           Done,    fitness =  99999999,    message = No important warnings
[08:49:39] Iteration =     0, Model    47,           Done,    fitness =  99999999,    message = No important warnings
[08:49:59] Iteration =     0, Model    48,           Done,    fitness =  99999999,    message = No important warnings
[08:50:08] Iteration =     0, Model    49,           Done,    fitness =  99999999,    message = No important warnings
[08:50:20] Iteration =     0, Model    50,           Done,    fitness =  99999999,    message = No important warnings
[08:50:21] Iteration =     0, Model    51,           Done,    fitness =  99999999,    message = No important warnings
[08:50:39] Iteration =     0, Model    52,           Done,    fitness =  99999999,    message = No important warnings
[08:50:53] Iteration =     0, Model    53,           Done,    fitness =  99999999,    message = No important warnings
[08:51:04] Iteration =     0, Model    55,           Done,    fitness =  99999999,    message = No important warnings
[08:51:05] Iteration =     0, Model    54,           Done,    fitness =  99999999,    message = No important warnings
[08:51:21] Iteration =     0, Model    56,           Done,    fitness =  99999999,    message = No important warnings
[08:51:34] Iteration =     0, Model    57,           Done,    fitness =  99999999,    message = No important warnings
[08:51:48] Iteration =     0, Model    59,           Done,    fitness =  99999999,    message = No important warnings
[08:51:48] Iteration =     0, Model    58,           Done,    fitness =  99999999,    message = No important warnings
[08:52:06] Iteration =     0, Model    60,           Done,    fitness =  99999999,    message = No important warnings
[08:52:18] Iteration =     0, Model    61,           Done,    fitness =  99999999,    message = No important warnings
[08:52:31] Iteration =     0, Model    62,           Done,    fitness =  99999999,    message = No important warnings
[08:52:31] Iteration =     0, Model    63,           Done,    fitness =  99999999,    message = No important warnings
[08:52:56] Iteration =     0, Model    64,           Done,    fitness =  99999999,    message = No important warnings
[08:53:07] Iteration =     0, Model    65,           Done,    fitness =  99999999,    message = No important warnings
[08:53:20] Iteration =     0, Model    67,           Done,    fitness =  99999999,    message = No important warnings
[08:53:24] Iteration =     0, Model    66,           Done,    fitness =  99999999,    message = No important warnings
[08:53:42] Iteration =     0, Model    68,           Done,    fitness =  99999999,    message = No important warnings
[08:53:52] Iteration =     0, Model    69,           Done,    fitness =  99999999,    message = No important warnings
[08:54:01] Iteration =     0, Model    70,           Done,    fitness =  99999999,    message = No important warnings
[08:54:01] Iteration =     0, Model    71,           Done,    fitness =  99999999,    message = No important warnings
[08:54:08] Iteration =     0, Model    72,           Done,    fitness =  99999999,    message = No important warnings
[08:54:08] Elapsed time: 13.5 minutes 

[08:54:08] Search end time: Sun Sep  8 08:54:08 2024

